1319,臺東縣,5D-207,臺東1-金峰鄉-包霧目力部落-5D-207,22.605488,120.997594,
1320,臺東縣,5D-208,臺東1-達仁鄉-台?部落-5D-208,22.47799,120.90779,
1321,臺東縣,5D-209,臺東1-達仁鄉-森永部落-5D-209,22.279873,120.864849,
1322,臺東縣,5D-210,臺東1-達仁鄉-拉里巴部落-5D-210,22.481526,120.913579,
1323,臺東縣,5D-211,臺東1-卑南鄉-大巴六九部落-5D-211,22.78219,121.10365,
1324,臺東縣,5D-212,臺東1-卑南鄉-莿桐部落-5D-212,22.828433,121.186169,
1325,臺東縣,5D-213,臺東1-鹿野鄉-瑞興部落-5D-213,22.97384,121.17246,
1326,臺東縣,5D-214,臺東1-鹿野鄉-鹿野和平部落-5D-214,22.893268,121.137534,
1327,臺東縣,5D-215,臺東1-鹿野鄉-卡拿吾部部落-5D-215,22.95715,121.1523,
1328,臺東縣,5D-216,臺東1-關山鎮-新福部落-5D-216,23.046114,121.172133,
1329,臺東縣,5D-217,臺東1-關山鎮-電光部落-5D-217,23.007476,121.173439,
1330,臺東縣,5D-218,臺東1-池上鄉-陸安部落-5D-218,23.131596,121.186687,
1331,臺東縣,5D-219,臺東1-成功鎮-宜灣部落-5D-219,23.211039,121.400244,
1332,臺東縣,5D-220,臺東1-成功鎮-八嗡嗡部落-5D-220,23.050405,121.338956,
1333,臺東縣,5D-221,臺東1-成功鎮-麒麟部落-5D-221,23.092359,121.356971,
1334,臺東縣,5D-222,臺東1-成功鎮-成功和平部落-5D-222,23.074973,121.349594,
1335,臺東縣,5D-223,臺東1-長濱鄉-烏石鼻部落-5D-223,23.23525,121.413569,
1336,臺東縣,5D-224,臺東1-長濱鄉-僅那鹿角部落-5D-224,23.247148,121.413095,
1337,臺東縣,5D-225,臺東1-長濱鄉-樟原部落-5D-225,23.41571,121.48475,
1338,臺東縣,5D-226,臺東1-東河鄉-佳尼發納部落-5D-226,22.928159,121.269345,
1339,臺東縣,TT-CA-AP1,"4-成功鎮重安部落-TT-CA-AP1",23.193289,121.395598,
1340,臺東縣,TT-CA-AP2,"4-成功鎮重安部落-TT-CA-AP2",23.192977,121.395552,
1341,臺東縣,TT-CA-AP3,"4-成功鎮重安部落-TT-CA-AP3",23.193495,121.39367,
1342,臺東縣,TT-CA-AP4,"4-成功鎮重安部落-TT-CA-AP4",23.191742,121.395915,
1343,臺東縣,TT-CP-AP1,"4-海端鄉錦屏部落-TT-CP-AP1",23.131242,121.176979,
1344,臺東縣,TT-CP-AP2,"4-海端鄉錦屏部落-TT-CP-AP2",23.131737,121.17689,
1345,臺東縣,TT-CP-AP3,"4-海端鄉錦屏部落-TT-CP-AP3",23.129837,121.174031,
1346,臺東縣,TT-CP-AP4,"4-海端鄉錦屏部落-TT-CP-AP4",23.130022,121.174853,
1347,臺東縣,TT-CP-AP5,"4-海端鄉錦屏部落-TT-CP-AP5",23.129873,121.174751,
1348,臺東縣,TT-DC-AP1,"4-大武鄉大竹工作地部落-TT-DC-AP1",22.454466,120.922447,
1349,臺東縣,TT-DC-AP2,"4-大武鄉大竹工作地部落-TT-DC-AP2",22.457038,120.921921,
1350,臺東縣,TT-DC-AP3,"4-大武鄉大竹工作地部落-TT-DC-AP3",22.457622,120.922088,
1351,臺東縣,TT-DC-AP4,"4-大武鄉大竹工作地部落-TT-DC-AP4",22.457792,120.92487,
1352,臺東縣,TT-DC-AP5,"4-大武鄉大竹工作地部落-TT-DC-AP5",22.457907,120.92488,
1353,臺東縣,TT-DL-AP1,"1-成功鎮都歷部落-TT-DL-AP1",23.026972,121.330996,
1354,臺東縣,TT-DL-AP2,"1-成功鎮都歷部落-TT-DL-AP2",23.027365,121.331192,
1355,臺東縣,TT-DL-AP3,"1-成功鎮都歷部落-TT-DL-AP3",23.028306,121.330859,
1356,臺東縣,TT-DL-AP4,"1-成功鎮都歷部落-TT-DL-AP4",23.028407,121.33109,
1357,臺東縣,TT-DL-AP5,"1-成功鎮都歷部落-TT-DL-AP5",23.030846,121.334157,
1358,臺東縣,TT-DL-AP6,"1-成功鎮都歷部落-TT-DL-AP6",23.026464,121.33126,
1359,臺東縣,TT-DL-AP7,"1-成功鎮都歷部落-TT-DL-AP7",23.027805,121.329632,
1360,臺東縣,TT-DW-AP1,"4-大武鄉大武部落-TT-DW-AP1",22.356653,120.904185,
1361,臺東縣,TT-DW-AP2,"4-大武鄉大武部落-TT-DW-AP2",22.357009,120.90459,
1362,臺東縣,TT-DW-AP3,"4-大武鄉大武部落-TT-DW-AP3",22.3577,120.905395,
1363,臺東縣,TT-DW-AP4,"4-大武鄉大武部落-TT-DW-AP4",22.358189,120.906105,
1364,臺東縣,TT-DW-AP5,"4-大武鄉大武部落-TT-DW-AP5",22.360458,120.905337,
1365,臺東縣,TT-DW-AP6,"4-大武鄉大武部落-TT-DW-AP6",22.363779,120.90527,
1366,臺東縣,TT-DW-AP7,"4-大武鄉大武部落-TT-DW-AP7",22.363827,120.9061,
1367,臺東縣,TT-FFK-AP1,"4-東河鄉發富谷部落-TT-FFK-AP1",22.966467,121.300555,
1368,臺東縣,TT-FFK-AP2,"4-東河鄉發富谷部落-TT-FFK-AP2",22.96746,121.302118,
1369,臺東縣,TT-FFK-AP3,"4-東河鄉發富谷部落-TT-FFK-AP3",22.969133,121.303444,
1370,臺東縣,TT-FFK-AP4,"4-東河鄉發富谷部落-TT-FFK-AP4",22.968177,121.304782,
1371,臺東縣,TT-FFK-AP5,"4-東河鄉發富谷部落-TT-FFK-AP5",22.969659,121.30493,
1372,臺東縣,TT-FFK-AP6,"4-東河鄉發富谷部落-TT-FFK-AP6",22.970261,121.304523,
1373,臺東縣,TT-FFK-AP7,"4-東河鄉發富谷部落-TT-FFK-AP7",22.973098,121.30567,
1374,臺東縣,TT-HK-AP1,"4-成功鎮小港部落-TT-HK-AP1",23.157805,121.401047,
1375,臺東縣,TT-HK-AP2,"4-成功鎮小港部落-TT-HK-AP2",23.159289,121.401732,
1376,臺東縣,TT-HK-AP3,"4-成功鎮小港部落-TT-HK-AP3",23.15833,121.400612,
1377,臺東縣,TT-HK-AP4,"4-成功鎮小港部落-TT-HK-AP4",23.158248,121.400159,
1378,臺東縣,TT-KALW-AP1,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP1",22.5945,120.9609,
1379,臺東縣,TT-KALW-AP2,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP2",22.594199,120.962149,
1380,臺東縣,TT-KALW-AP3,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP3",22.59786,120.96,
1381,臺東縣,TT-KALW-AP4,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP4",22.59737,120.960372,
1382,臺東縣,TT-KALW-AP5,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP5",22.598208,120.962253,
1383,臺東縣,TT-KALW-AP6,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP6",22.59653,120.95754,
1384,臺東縣,TT-KALW-AP7,"4-金峰鄉卡阿魯彎部落-TT-KALW-AP7",22.596689,120.95986,
1385,臺東縣,TT-LD-AP1,"4-蘭嶼鄉朗島部落-TT-LD-AP1",22.078396,121.525809,
1386,臺東縣,TT-LD-AP2,"4-蘭嶼鄉朗島部落-TT-LD-AP2",22.078,121.5272,
1387,臺東縣,TT-LD-AP3,"4-蘭嶼鄉朗島部落-TT-LD-AP3",22.078505,121.530066,
1388,臺東縣,TT-LD-AP4,"4-蘭嶼鄉朗島部落-TT-LD-AP4",22.0791,121.5289,
1389,臺東縣,TT-LD-AP5,"4-蘭嶼鄉朗島部落-TT-LD-AP5",22.0787,121.5297,
1390,臺東縣,TT-LD-AP6,"4-蘭嶼鄉朗島部落-TT-LD-AP6",22.077829,121.527343,
1391,臺東縣,TT-LD-AP7,"4-蘭嶼鄉朗島部落-TT-LD-AP7",22.080891,121.524746,
1392,臺東縣,TT-LJ-AP1,"4-卑南鄉利嘉部落-TT-LJ-AP1",22.775699,121.06577,
1393,臺東縣,TT-LJ-AP2,"4-卑南鄉利嘉部落-TT-LJ-AP2",22.775207,121.065137,
1394,臺東縣,TT-LJ-AP3,"4-卑南鄉利嘉部落-TT-LJ-AP3",22.775068,121.065276,
1395,臺東縣,TT-LJ-AP4,"4-卑南鄉利嘉部落-TT-LJ-AP4",22.775927,121.064102,
1396,臺東縣,TT-LJ-AP5,"4-卑南鄉利嘉部落-TT-LJ-AP5",22.775192,121.063588,
1397,臺東縣,TT-LJ-AP6,"4-卑南鄉利嘉部落-TT-LJ-AP6",22.773693,121.063406,
1398,臺東縣,TT-LJ-AP7,"4-卑南鄉利嘉部落-TT-LJ-AP7",22.773555,121.063497,
1399,臺東縣,TT-LJ-AP8,"4-卑南鄉利嘉部落-TT-LJ-AP8",22.777004,121.064714,
1400,臺東縣,TT-LJ-AP9,"4-卑南鄉利嘉部落-TT-LJ-AP9",22.777908,121.065371,
1401,臺東縣,TT-MF-AP1,"4-成功鎮民豐部落-TT-MF-AP1",23.1037,121.3833,
1402,臺東縣,TT-MF-AP2,"4-成功鎮民豐部落-TT-MF-AP2",23.104,121.3829,
1403,臺東縣,TT-MF-AP3,"4-成功鎮民豐部落-TT-MF-AP3",23.103298,121.383516,
1404,臺東縣,TT-MF-AP4,"4-成功鎮民豐部落-TT-MF-AP4",23.103612,121.38257,
1405,臺東縣,TT-MS-AP1,"4-成功鎮美山部落-TT-MS-AP1",23.153547,121.397486,
1406,臺東縣,TT-MS-AP2,"4-成功鎮美山部落-TT-MS-AP2",23.153092,121.398223,
1407,臺東縣,TT-MS-AP3,"4-成功鎮美山部落-TT-MS-AP3",23.151234,121.397374,
1408,臺東縣,TT-MS-AP4,"4-成功鎮美山部落-TT-MS-AP4",23.151099,121.397296,
1409,臺東縣,TT-PANF-AP1,"4-東河鄉巴阿尼豐部落-TT-PANF-AP1",22.892031,121.247353,
1410,臺東縣,TT-PANF-AP2,"4-東河鄉巴阿尼豐部落-TT-PANF-AP2",22.89163,121.24788,
1411,臺東縣,TT-PANF-AP3,"4-東河鄉巴阿尼豐部落-TT-PANF-AP3",22.89323,121.247828,
1412,臺東縣,TT-PANF-AP4,"4-東河鄉巴阿尼豐部落-TT-PANF-AP4",22.892786,121.248583,
1413,臺東縣,TT-PANF-AP5,"4-東河鄉巴阿尼豐部落-TT-PANF-AP5",22.896152,121.248271,
1414,臺東縣,TT-PANF-AP6,"4-東河鄉巴阿尼豐部落-TT-PANF-AP6",22.895872,121.248725,
1415,臺東縣,TT-PHLA-AP1,"4-成功鎮比西里岸部落-TT-PHLA-AP1",23.126879,121.401867,
1416,臺東縣,TT-PHLA-AP2,"4-成功鎮比西里岸部落-TT-PHLA-AP2",23.128275,121.400282,
1417,臺東縣,TT-PHLA-AP3,"4-成功鎮比西里岸部落-TT-PHLA-AP3",23.130013,121.401104,
1418,臺東縣,TT-PHLA-AP4,"4-成功鎮比西里岸部落-TT-PHLA-AP4",23.130418,121.400421,
1419,臺東縣,TT-PHLA-AP5,"4-成功鎮比西里岸部落-TT-PHLA-AP5",23.130728,121.400175,
1420,臺東縣,TT-PHLA-AP6,"4-成功鎮比西里岸部落-TT-PHLA-AP6",23.130787,121.399939,
1421,臺東縣,TT-TC-AP1,"4-蘭嶼鄉東清部落-TT-TC-AP1",22.0579,121.5654,
1422,臺東縣,TT-TC-AP2,"4-蘭嶼鄉東清部落-TT-TC-AP2",22.057859,121.565077,
1423,臺東縣,TT-TC-AP3,"4-蘭嶼鄉東清部落-TT-TC-AP3",22.057801,121.564314,
1424,臺東縣,TT-TC-AP4,"4-蘭嶼鄉東清部落-TT-TC-AP4",22.05771,121.56433,
1425,臺東縣,TT-TC-AP5,"4-蘭嶼鄉東清部落-TT-TC-AP5",22.059567,121.567471,
1426,臺東縣,TT-TK-AP1,"4-關山鎮德高部落-TT-TK-AP1",23.0745,121.1774,
1427,臺東縣,TT-TK-AP2,"4-關山鎮德高部落-TT-TK-AP2",23.0757,121.1779,
1428,臺東縣,TT-TK-AP3,"4-關山鎮德高部落-TT-TK-AP3",23.0738,121.1794,
1429,臺東縣,TT-TK-AP4,"4-關山鎮德高部落-TT-TK-AP4",23.0746,121.1808,
1430,臺東縣,TT-TK-AP5,"4-關山鎮德高部落-TT-TK-AP5",23.0715,121.1738,
1431,臺東縣,TT-TK-AP6,"4-關山鎮德高部落-TT-TK-AP6",23.0727,121.1733,
1432,臺東縣,TT-WKA-AP1,"4-延平鄉瓦岡岸部落-TT-WKA-AP1",22.8937,121.0635,
1433,臺東縣,TT-WKA-AP2,"4-延平鄉瓦岡岸部落-TT-WKA-AP2",22.899277,121.066587,
1434,臺東縣,TT-WKA-AP3,"4-延平鄉瓦岡岸部落-TT-WKA-AP3",22.899819,121.067052,
1435,臺東縣,TT-WKA-AP4,"4-延平鄉瓦岡岸部落-TT-WKA-AP4",22.8996,121.0668,
1436,臺東縣,TT-LD-AP6,"4-蘭嶼鄉朗島部落-TT-LD-AP6",22.077829,121.527343,
1437,臺東縣,TT-LD-AP7,"4-蘭嶼鄉朗島部落-TT-LD-AP7",22.080891,121.524746,
